"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2004M11",680,1915
" "," ","2004M12",1245,2625
" "," ","2005M01",833,3799
" "," ","2005M02",708,3031
" "," ","2005M03",678,2857
" "," ","2005M04",668,2780
" "," ","2005M05",560,2437
" "," ","2005M06",597,2263
" "," ","2005M07",646,2367
" "," ","2005M08",502,2114
" ","Cocos (Keeling) Islands","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Cook Islands","2000M04",15,25
" "," ","2000M05",25,17
" "," ","2000M06",9,26
" "," ","2000M07",18,34
" "," ","2000M08",20,21
" "," ","2000M09",18,18
" "," ","2000M10",10,18
" "," ","2000M11",37,41
" "," ","2000M12",46,47
" "," ","2001M01",38,59
" "," ","2001M02",32,30
" "," ","2001M03",44,18
" "," ","2001M04",33,46
" "," ","2001M05",18,35
" "," ","2001M06",24,49
" "," ","2001M07",7,19
" "," ","2001M08",11,21
" "," ","2001M09",23,34
" "," ","2001M10",22,17
" "," ","2001M11",27,55
" "," ","2001M12",65,41
" "," ","2002M01",17,81
" "," ","2002M02",59,11
" "," ","2002M03",17,28
" "," ","2002M04",36,21
" "," ","2002M05",16,23
" "," ","2002M06",13,23
" "," ","2002M07",12,22
" "," ","2002M08",9,11
" "," ","2002M09",13,15
" "," ","2002M10",8,17
" "," ","2002M11",17,31
" "," ","2002M12",49,26
" "," ","2003M01",46,44
" "," ","2003M02",30,34
" "," ","2003M03",18,37
" "," ","2003M04",10,23
" "," ","2003M05",17,25
" "," ","2003M06",23,16
" "," ","2003M07",17,43
" "," ","2003M08",27,20
" "," ","2003M09",24,40
" "," ","2003M10",15,27
" "," ","2003M11",18,30
" "," ","2003M12",44,42
" "," ","2004M01",34,43
" "," ","2004M02",46,31
" "," ","2004M03",25,29
" "," ","2004M04",17,4
" "," ","2004M05",17,50
" "," ","2004M06",12,46
" "," ","2004M07",20,24
" "," ","2004M08",18,27
" "," ","2004M09",10,13
" "," ","2004M10",18,21
" "," ","2004M11",17,33
" "," ","2004M12",57,42
" "," ","2005M01",38,37
" "," ","2005M02",58,34
" "," ","2005M03",31,34
" "," ","2005M04",30,39
" "," ","2005M05",40,23
" "," ","2005M06",17,12
" "," ","2005M07",31,22
" "," ","2005M08",26,22
" ","Christmas Island","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",1,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,2
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Fiji","2000M04",6,6
" "," ","2000M05",25,7
" "," ","2000M06",24,1
" "," ","2000M07",34,7
" "," ","2000M08",11,3
" "," ","2000M09",17,3
" "," ","2000M10",5,15
" "," ","2000M11",25,6
" "," ","2000M12",27,6
" "," ","2001M01",26,22
" "," ","2001M02",8,13
" "," ","2001M03",7,13
" "," ","2001M04",9,8
" "," ","2001M05",10,3
" "," ","2001M06",6,11
" "," ","2001M07",8,13
" "," ","2001M08",4,10
" "," ","2001M09",6,4
" "," ","2001M10",5,15
" "," ","2001M11",9,7
" "," ","2001M12",20,23
" "," ","2002M01",19,14
" "," ","2002M02",16,5
" "," ","2002M03",5,12
" "," ","2002M04",9,6
" "," ","2002M05",7,16
" "," ","2002M06",6,8
" "," ","2002M07",10,6
" "," ","2002M08",5,6
" "," ","2002M09",8,6
" "," ","2002M10",5,5
" "," ","2002M11",9,3
" "," ","2002M12",20,2
" "," ","2003M01",24,30
" "," ","2003M02",6,16
" "," ","2003M03",4,12
" "," ","2003M04",3,9
" "," ","2003M05",5,6
" "," ","2003M06",4,3
" "," ","2003M07",7,5
" "," ","2003M08",6,4
" "," ","2003M09",9,9
" "," ","2003M10",7,6
" "," ","2003M11",3,15
" "," ","2003M12",30,11
" "," ","2004M01",13,16
" "," ","2004M02",12,13
" "," ","2004M03",8,19
" "," ","2004M04",5,9
" "," ","2004M05",4,16
" "," ","2004M06",9,4
" "," ","2004M07",9,6
" "," ","2004M08",12,14
" "," ","2004M09",12,6
" "," ","2004M10",7,26
" "," ","2004M11",12,12
" "," ","2004M12",10,17
" "," ","2005M01",15,50
" "," ","2005M02",20,12
" "," ","2005M03",11,4
" "," ","2005M04",9,22
" "," ","2005M05",4,16
" "," ","2005M06",2,22
" "," ","2005M07",6,16
" "," ","2005M08",8,9
" ","Micronesia, Federated States of","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",2,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,1
" "," ","2003M01",1,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Guam","2000M04",5,0
" "," ","2000M05",1,0
" "," ","2000M06",0,0
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",1,0
" "," ","2000M11",1,1
" "," ","2000M12",1,0
" "," ","2001M01",0,0
" "," ","2001M02",0,1
" "," ","2001M03",0,3
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,5
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,3
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,1
" "," ","2002M03",0,0
" "," ","2002M04",0,1
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",1,0
" "," ","2002M11",0,0
" "," ","2002M12",1,0
" "," ","2003M01",0,2
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,1
" "," ","2003M06",0,0
" "," ","2003M07",0,8
" "," ","2003M08",0,2
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",1,0
" "," ","2003M12",0,0
" "," ","2004M01",3,0
" "," ","2004M02",1,0
" "," ","2004M03",1,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,2
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,1
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Kiribati","2000M04",0,0
" "," ","2000M05",0,2
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,1
" "," ","2000M11",0,0
" "," ","2000M12",1,0
" "," ","2001M01",0,0
" "," ","2001M02",1,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",5,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",1,2
" "," ","2002M03",0,0
" "," ","2002M04",0,1
" "," ","2002M05",0,1
" "," ","2002M06",0,0
" "," ","2002M07",0,1
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",1,0
" "," ","2002M11",1,0
" "," ","2002M12",0,2
" "," ","2003M01",1,0
" "," ","2003M02",0,1
" "," ","2003M03",0,1
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,1
" "," ","2003M07",0,0
" "," ","2003M08",0,1
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,1
" "," ","2003M12",0,2
" "," ","2004M01",0,4
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,1
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",1,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,2
" "," ","2005M02",1,4
" "," ","2005M03",0,0
" "," ","2005M04",0,1
" "," ","2005M05",0,1
" "," ","2005M06",0,1
" "," ","2005M07",2,0
" "," ","2005M08",0,0
" ","Marshall Islands","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",1,0
" "," ","2000M09",0,0
" "," ","2000M10",1,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,2
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",1,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",1,0
" "," ","2004M02",0,0
" "," ","2004M03",0,1
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,3
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,1
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",4,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",1,0
" ","Northern Mariana Islands","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,2
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,2
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","New Caledonia","2000M04",0,0
" "," ","2000M05",0,4
" "," ","2000M06",1,0
" "," ","2000M07",1,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,1
" "," ","2000M11",1,0
" "," ","2000M12",1,0
" "," ","2001M01",0,0
" "," ","2001M02",0,1
" "," ","2001M03",2,1
" "," ","2001M04",2,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,3
" "," ","2001M11",0,0
" "," ","2001M12",1,1
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,3
" "," ","2002M04",0,1
" "," ","2002M05",1,2
" "," ","2002M06",1,0
" "," ","2002M07",1,0
" "," ","2002M08",0,1
" "," ","2002M09",0,0
" "," ","2002M10",0,2
" "," ","2002M11",0,1
" "," ","2002M12",1,0
" "," ","2003M01",5,0
" "," ","2003M02",0,3
" "," ","2003M03",0,4
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,1
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,1
" "," ","2003M10",1,0
" "," ","2003M11",3,0
" "," ","2003M12",0,1
" "," ","2004M01",1,0
" "," ","2004M02",0,0
" "," ","2004M03",1,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,1
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",1,2
" "," ","2004M11",0,1
" "," ","2004M12",1,2
" "," ","2005M01",1,1
" "," ","2005M02",0,1
" "," ","2005M03",0,1
" "," ","2005M04",2,5
" "," ","2005M05",0,0
" "," ","2005M06",0,3
" "," ","2005M07",0,0
" "," ","2005M08",4,1
" ","Norfolk Island","2000M04",1,1
" "," ","2000M05",3,2
" "," ","2000M06",1,5
" "," ","2000M07",1,5
" "," ","2000M08",0,0
" "," ","2000M09",2,5
" "," ","2000M10",2,2
" "," ","2000M11",3,2
" "," ","2000M12",0,6
" "," ","2001M01",2,14
" "," ","2001M02",1,5
" "," ","2001M03",1,3
" "," ","2001M04",12,4
" "," ","2001M05",8,7
" "," ","2001M06",1,3
" "," ","2001M07",1,3
" "," ","2001M08",0,5
" "," ","2001M09",1,3
" "," ","2001M10",2,0
" "," ","2001M11",1,10
" "," ","2001M12",3,4
" "," ","2002M01",6,0
" "," ","2002M02",4,3
" "," ","2002M03",4,1
" "," ","2002M04",8,2
" "," ","2002M05",2,3
" "," ","2002M06",1,4
" "," ","2002M07",2,1
" "," ","2002M08",0,0
" "," ","2002M09",3,2
" "," ","2002M10",1,2
" "," ","2002M11",0,0
" "," ","2002M12",5,9
" "," ","2003M01",14,4
" "," ","2003M02",1,9
" "," ","2003M03",2,8
" "," ","2003M04",3,1
" "," ","2003M05",0,3
" "," ","2003M06",0,4
" "," ","2003M07",1,5
" "," ","2003M08",2,0
" "," ","2003M09",0,0
" "," ","2003M10",1,2
" "," ","2003M11",2,7
" "," ","2003M12",10,2
" "," ","2004M01",1,4
" "," ","2004M02",0,7
" "," ","2004M03",3,8
" "," ","2004M04",0,5
" "," ","2004M05",0,2
" "," ","2004M06",0,0
" "," ","2004M07",2,0
" "," ","2004M08",8,5
" "," ","2004M09",1,6
" "," ","2004M10",4,2
" "," ","2004M11",0,4
" "," ","2004M12",4,2
" "," ","2005M01",2,4
" "," ","2005M02",2,0
" "," ","2005M03",2,0
" "," ","2005M04",2,1
" "," ","2005M05",1,2
" "," ","2005M06",5,1
" "," ","2005M07",2,0
" "," ","2005M08",6,0
