"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Greenland","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,2
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",1,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,1
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Greece","1984M01",1,2
" "," ","1984M02",6,6
" "," ","1984M03",0,12
" "," ","1984M04",0,12
" "," ","1984M05",5,1
" "," ","1984M06",2,8
" "," ","1984M07",0,10
" "," ","1984M08",3,2
" "," ","1984M09",10,2
" "," ","1984M10",4,2
" "," ","1984M11",3,0
" "," ","1984M12",3,4
" "," ","1985M01",5,1
" "," ","1985M02",4,7
" "," ","1985M03",3,12
" "," ","1985M04",5,19
" "," ","1985M05",4,1
" "," ","1985M06",2,3
" "," ","1985M07",2,3
" "," ","1985M08",2,18
" "," ","1985M09",3,5
" "," ","1985M10",6,0
" "," ","1985M11",7,4
" "," ","1985M12",4,2
" "," ","1986M01",7,6
" "," ","1986M02",0,4
" "," ","1986M03",3,3
" "," ","1986M04",2,0
" "," ","1986M05",4,4
" "," ","1986M06",6,8
" "," ","1986M07",2,4
" "," ","1986M08",1,10
" "," ","1986M09",2,2
" "," ","1986M10",7,3
" "," ","1986M11",10,8
" "," ","1986M12",6,11
" "," ","1987M01",6,2
" "," ","1987M02",1,8
" "," ","1987M03",8,9
" "," ","1987M04",1,6
" "," ","1987M05",5,11
" "," ","1987M06",4,2
" "," ","1987M07",0,8
" "," ","1987M08",6,2
" "," ","1987M09",12,0
" "," ","1987M10",6,1
" "," ","1987M11",7,0
" "," ","1987M12",7,3
" "," ","1988M01",3,0
" "," ","1988M02",2,8
" "," ","1988M03",5,9
" "," ","1988M04",4,9
" "," ","1988M05",2,4
" "," ","1988M06",0,3
" "," ","1988M07",1,7
" "," ","1988M08",2,4
" "," ","1988M09",4,1
" "," ","1988M10",5,3
" "," ","1988M11",6,1
" "," ","1988M12",3,3
" "," ","1989M01",0,2
" "," ","1989M02",2,7
" "," ","1989M03",4,4
" "," ","1989M04",2,5
" "," ","1989M05",1,4
" ","Croatia","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Hungary","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",1,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",1,0
" "," ","1984M12",1,0
" "," ","1985M01",0,0
" "," ","1985M02",0,5
" "," ","1985M03",0,13
" "," ","1985M04",1,0
" "," ","1985M05",0,1
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,3
" "," ","1986M05",1,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",5,0
" "," ","1987M01",2,0
" "," ","1987M02",0,0
" "," ","1987M03",4,1
" "," ","1987M04",0,0
" "," ","1987M05",1,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,1
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",1,0
" "," ","1988M01",1,3
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",3,0
" "," ","1988M07",3,1
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",1,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,5
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Ireland","1984M01",4,2
" "," ","1984M02",1,6
" "," ","1984M03",1,7
" "," ","1984M04",1,0
" "," ","1984M05",1,3
" "," ","1984M06",2,4
" "," ","1984M07",3,4
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",4,0
" "," ","1984M11",1,1
" "," ","1984M12",5,0
" "," ","1985M01",5,0
" "," ","1985M02",1,2
" "," ","1985M03",0,3
" "," ","1985M04",1,2
" "," ","1985M05",0,1
" "," ","1985M06",1,1
" "," ","1985M07",0,0
" "," ","1985M08",0,9
" "," ","1985M09",0,0
" "," ","1985M10",2,0
" "," ","1985M11",3,0
" "," ","1985M12",2,0
" "," ","1986M01",0,1
" "," ","1986M02",0,0
" "," ","1986M03",1,2
" "," ","1986M04",1,2
" "," ","1986M05",0,0
" "," ","1986M06",1,1
" "," ","1986M07",2,4
" "," ","1986M08",4,1
" "," ","1986M09",0,0
" "," ","1986M10",4,1
" "," ","1986M11",5,1
" "," ","1986M12",5,3
" "," ","1987M01",2,0
" "," ","1987M02",1,1
" "," ","1987M03",1,3
" "," ","1987M04",2,3
" "," ","1987M05",4,4
" "," ","1987M06",0,3
" "," ","1987M07",0,6
" "," ","1987M08",5,4
" "," ","1987M09",8,0
" "," ","1987M10",3,3
" "," ","1987M11",2,5
" "," ","1987M12",1,0
" "," ","1988M01",4,0
" "," ","1988M02",2,2
" "," ","1988M03",1,1
" "," ","1988M04",1,1
" "," ","1988M05",0,4
" "," ","1988M06",0,0
" "," ","1988M07",1,5
" "," ","1988M08",9,0
" "," ","1988M09",4,0
" "," ","1988M10",2,1
" "," ","1988M11",5,4
" "," ","1988M12",7,0
" "," ","1989M01",4,2
" "," ","1989M02",1,8
" "," ","1989M03",1,3
" "," ","1989M04",1,0
" "," ","1989M05",4,3
" ","Iceland","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",2,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,2
" "," ","1984M10",0,0
" "," ","1984M11",1,0
" "," ","1984M12",2,0
" "," ","1985M01",0,3
" "," ","1985M02",0,1
" "," ","1985M03",0,0
" "," ","1985M04",1,0
" "," ","1985M05",0,1
" "," ","1985M06",0,0
" "," ","1985M07",0,1
" "," ","1985M08",1,3
" "," ","1985M09",0,0
" "," ","1985M10",2,0
" "," ","1985M11",1,0
" "," ","1985M12",1,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",2,0
" "," ","1986M04",0,1
" "," ","1986M05",0,0
" "," ","1986M06",2,0
" "," ","1986M07",0,3
" "," ","1986M08",2,0
" "," ","1986M09",1,0
" "," ","1986M10",3,0
" "," ","1986M11",2,0
" "," ","1986M12",3,0
" "," ","1987M01",1,1
" "," ","1987M02",1,0
" "," ","1987M03",1,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",1,0
" "," ","1987M07",1,0
" "," ","1987M08",1,0
" "," ","1987M09",0,0
" "," ","1987M10",2,0
" "," ","1987M11",0,1
" "," ","1987M12",3,0
" "," ","1988M01",3,0
" "," ","1988M02",0,0
" "," ","1988M03",2,2
" "," ","1988M04",1,1
" "," ","1988M05",1,0
" "," ","1988M06",1,2
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",4,0
" "," ","1988M10",2,0
" "," ","1988M11",1,0
" "," ","1988M12",2,0
" "," ","1989M01",0,0
" "," ","1989M02",0,1
" "," ","1989M03",4,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Italy","1984M01",3,0
" "," ","1984M02",1,1
" "," ","1984M03",4,4
" "," ","1984M04",3,7
" "," ","1984M05",1,0
" "," ","1984M06",1,4
" "," ","1984M07",2,3
" "," ","1984M08",4,2
" "," ","1984M09",0,1
" "," ","1984M10",6,4
" "," ","1984M11",1,5
" "," ","1984M12",8,2
" "," ","1985M01",2,7
" "," ","1985M02",1,3
" "," ","1985M03",3,6
" "," ","1985M04",1,4
" "," ","1985M05",5,13
" "," ","1985M06",0,1
" "," ","1985M07",3,0
" "," ","1985M08",2,1
" "," ","1985M09",2,4
" "," ","1985M10",3,2
" "," ","1985M11",3,2
" "," ","1985M12",4,6
" "," ","1986M01",8,9
" "," ","1986M02",7,4
" "," ","1986M03",2,5
" "," ","1986M04",2,1
" "," ","1986M05",4,0
" "," ","1986M06",1,3
" "," ","1986M07",3,0
" "," ","1986M08",2,8
" "," ","1986M09",4,1
" "," ","1986M10",4,4
" "," ","1986M11",6,3
" "," ","1986M12",10,1
" "," ","1987M01",3,0
" "," ","1987M02",8,1
" "," ","1987M03",2,7
" "," ","1987M04",1,1
" "," ","1987M05",4,1
" "," ","1987M06",1,9
" "," ","1987M07",3,2
" "," ","1987M08",1,5
" "," ","1987M09",2,6
" "," ","1987M10",3,1
" "," ","1987M11",2,3
" "," ","1987M12",5,1
" "," ","1988M01",1,4
" "," ","1988M02",7,5
" "," ","1988M03",2,2
" "," ","1988M04",3,0
" "," ","1988M05",0,2
" "," ","1988M06",9,1
" "," ","1988M07",0,4
" "," ","1988M08",6,6
" "," ","1988M09",4,5
" "," ","1988M10",1,3
" "," ","1988M11",6,5
" "," ","1988M12",12,2
" "," ","1989M01",0,3
" "," ","1989M02",4,3
" "," ","1989M03",1,9
" "," ","1989M04",4,1
" "," ","1989M05",4,7
" ","Kosovo","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Liechtenstein","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",2,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Lithuania","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Luxembourg","1984M01",0,0
" "," ","1984M02",1,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",2,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",1,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",1,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",1,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",2,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Latvia","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Monaco","1984M01",0,1
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,1
" "," ","1986M08",0,0
" "," ","1986M09",0,2
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Moldova","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Montenegro","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Former Yugoslav Republic of Macedonia (FYROM)","1984M01",0,0
" "," ","1984M02",0,0
