"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2007M12",56,69
" "," ","2008M01",30,48
" "," ","2008M02",59,23
" "," ","2008M03",13,17
" "," ","2008M04",32,33
" "," ","2008M05",24,23
" "," ","2008M06",11,15
" "," ","2008M07",12,28
" "," ","2008M08",20,18
" "," ","2008M09",14,18
" "," ","2008M10",26,14
" "," ","2008M11",23,35
" "," ","2008M12",26,35
" "," ","2009M01",40,26
" "," ","2009M02",52,21
" "," ","2009M03",35,23
" "," ","2009M04",22,18
" "," ","2009M05",21,27
" "," ","2009M06",20,16
" "," ","2009M07",11,21
" "," ","2009M08",10,20
" "," ","2009M09",23,14
" "," ","2009M10",32,14
" "," ","2009M11",13,15
" "," ","2009M12",58,27
" "," ","2010M01",43,59
" "," ","2010M02",47,20
" "," ","2010M03",26,36
" "," ","2010M04",20,16
" "," ","2010M05",17,24
" "," ","2010M06",21,11
" "," ","2010M07",25,20
" "," ","2010M08",20,18
" "," ","2010M09",13,10
" "," ","2010M10",22,14
" "," ","2010M11",15,27
" "," ","2010M12",59,36
" "," ","2011M01",48,60
" ","Christmas Island","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Fiji","2005M09",12,4
" "," ","2005M10",8,5
" "," ","2005M11",11,13
" "," ","2005M12",31,28
" "," ","2006M01",18,39
" "," ","2006M02",11,12
" "," ","2006M03",7,15
" "," ","2006M04",12,9
" "," ","2006M05",5,11
" "," ","2006M06",5,15
" "," ","2006M07",13,5
" "," ","2006M08",5,6
" "," ","2006M09",6,11
" "," ","2006M10",5,13
" "," ","2006M11",10,7
" "," ","2006M12",35,19
" "," ","2007M01",33,18
" "," ","2007M02",17,4
" "," ","2007M03",2,11
" "," ","2007M04",8,10
" "," ","2007M05",5,13
" "," ","2007M06",8,15
" "," ","2007M07",14,9
" "," ","2007M08",11,6
" "," ","2007M09",13,4
" "," ","2007M10",7,9
" "," ","2007M11",10,7
" "," ","2007M12",28,10
" "," ","2008M01",16,10
" "," ","2008M02",24,5
" "," ","2008M03",13,14
" "," ","2008M04",10,5
" "," ","2008M05",5,9
" "," ","2008M06",10,11
" "," ","2008M07",11,7
" "," ","2008M08",5,2
" "," ","2008M09",5,2
" "," ","2008M10",7,7
" "," ","2008M11",14,5
" "," ","2008M12",15,6
" "," ","2009M01",12,25
" "," ","2009M02",5,12
" "," ","2009M03",13,11
" "," ","2009M04",12,7
" "," ","2009M05",13,6
" "," ","2009M06",1,1
" "," ","2009M07",3,2
" "," ","2009M08",4,3
" "," ","2009M09",9,5
" "," ","2009M10",1,5
" "," ","2009M11",5,2
" "," ","2009M12",23,6
" "," ","2010M01",13,10
" "," ","2010M02",10,8
" "," ","2010M03",6,2
" "," ","2010M04",12,9
" "," ","2010M05",4,6
" "," ","2010M06",7,9
" "," ","2010M07",3,12
" "," ","2010M08",12,5
" "," ","2010M09",3,4
" "," ","2010M10",4,4
" "," ","2010M11",6,3
" "," ","2010M12",15,8
" "," ","2011M01",21,16
" ","Micronesia, Federated States of","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,1
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,1
" "," ","2007M11",0,1
" "," ","2007M12",0,0
" "," ","2008M01",0,2
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,1
" "," ","2008M09",0,1
" "," ","2008M10",1,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,1
" "," ","2009M12",1,1
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,1
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Guam","2005M09",1,0
" "," ","2005M10",3,0
" "," ","2005M11",2,0
" "," ","2005M12",0,0
" "," ","2006M01",3,2
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,1
" "," ","2006M05",0,0
" "," ","2006M06",4,0
" "," ","2006M07",0,0
" "," ","2006M08",0,1
" "," ","2006M09",1,0
" "," ","2006M10",0,1
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,2
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",2,1
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,1
" "," ","2008M06",0,2
" "," ","2008M07",0,0
" "," ","2008M08",2,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,3
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,1
" "," ","2009M09",0,1
" "," ","2009M10",0,0
" "," ","2009M11",0,2
" "," ","2009M12",2,0
" "," ","2010M01",1,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,1
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,1
" "," ","2010M09",0,1
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",1,0
" ","Kiribati","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",2,0
" "," ","2006M01",1,1
" "," ","2006M02",2,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,2
" "," ","2006M06",1,0
" "," ","2006M07",0,0
" "," ","2006M08",1,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",1,1
" "," ","2006M12",1,0
" "," ","2007M01",0,0
" "," ","2007M02",4,6
" "," ","2007M03",2,0
" "," ","2007M04",0,0
" "," ","2007M05",1,0
" "," ","2007M06",0,0
" "," ","2007M07",1,0
" "," ","2007M08",0,0
" "," ","2007M09",1,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",1,0
" "," ","2008M01",1,3
" "," ","2008M02",1,1
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",1,1
" "," ","2008M07",1,0
" "," ","2008M08",1,0
" "," ","2008M09",1,1
" "," ","2008M10",5,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",6,6
" "," ","2009M02",3,0
" "," ","2009M03",0,1
" "," ","2009M04",1,0
" "," ","2009M05",1,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",1,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",1,0
" "," ","2010M02",1,3
" "," ","2010M03",0,0
" "," ","2010M04",1,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,1
" "," ","2010M12",1,0
" "," ","2011M01",0,4
" ","Marshall Islands","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",1,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,1
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,1
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",1,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,1
" "," ","2008M02",0,1
" "," ","2008M03",0,1
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",1,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",2,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,2
" "," ","2009M05",0,1
" "," ","2009M06",0,0
" "," ","2009M07",1,1
" "," ","2009M08",0,2
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",1,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Northern Mariana Islands","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",1,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,1
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","New Caledonia","2005M09",1,1
" "," ","2005M10",0,1
" "," ","2005M11",0,3
" "," ","2005M12",1,0
" "," ","2006M01",0,3
" "," ","2006M02",3,0
" "," ","2006M03",0,0
" "," ","2006M04",0,2
" "," ","2006M05",0,1
" "," ","2006M06",0,2
" "," ","2006M07",0,0
" "," ","2006M08",1,2
" "," ","2006M09",2,0
" "," ","2006M10",0,0
" "," ","2006M11",1,2
" "," ","2006M12",0,6
" "," ","2007M01",1,3
" "," ","2007M02",0,1
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,1
" "," ","2007M06",1,2
" "," ","2007M07",1,3
" "," ","2007M08",1,1
" "," ","2007M09",3,0
" "," ","2007M10",0,0
" "," ","2007M11",0,3
" "," ","2007M12",0,0
" "," ","2008M01",1,1
" "," ","2008M02",1,0
" "," ","2008M03",0,0
" "," ","2008M04",4,1
" "," ","2008M05",2,1
" "," ","2008M06",0,3
" "," ","2008M07",3,0
" "," ","2008M08",0,5
" "," ","2008M09",0,0
" "," ","2008M10",1,0
" "," ","2008M11",0,0
" "," ","2008M12",2,0
" "," ","2009M01",0,1
" "," ","2009M02",3,1
" "," ","2009M03",0,2
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,1
" "," ","2009M08",0,2
" "," ","2009M09",0,4
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",1,1
" "," ","2010M01",3,0
" "," ","2010M02",1,0
" "," ","2010M03",1,0
" "," ","2010M04",0,0
" "," ","2010M05",1,3
" "," ","2010M06",0,1
" "," ","2010M07",0,0
" "," ","2010M08",0,1
" "," ","2010M09",0,0
" "," ","2010M10",1,0
" "," ","2010M11",0,2
" "," ","2010M12",2,1
" "," ","2011M01",1,0
" ","Norfolk Island","2005M09",0,5
" "," ","2005M10",6,0
" "," ","2005M11",3,0
" "," ","2005M12",6,0
" "," ","2006M01",0,11
" "," ","2006M02",0,0
" "," ","2006M03",0,1
" "," ","2006M04",4,1
" "," ","2006M05",1,0
" "," ","2006M06",4,0
" "," ","2006M07",3,2
" "," ","2006M08",4,3
" "," ","2006M09",2,0
" "," ","2006M10",2,0
" "," ","2006M11",1,2
" "," ","2006M12",2,2
" "," ","2007M01",3,2
" "," ","2007M02",1,0
" "," ","2007M03",0,3
" "," ","2007M04",0,0
" "," ","2007M05",3,3
" "," ","2007M06",1,0
" "," ","2007M07",3,0
" "," ","2007M08",0,6
" "," ","2007M09",0,0
" "," ","2007M10",1,3
" "," ","2007M11",0,1
" "," ","2007M12",2,0
" "," ","2008M01",1,0
" "," ","2008M02",0,3
" "," ","2008M03",0,2
" "," ","2008M04",0,3
" "," ","2008M05",1,1
" "," ","2008M06",0,1
" "," ","2008M07",1,0
" "," ","2008M08",0,3
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",2,0
" "," ","2009M01",0,3
" "," ","2009M02",0,3
" "," ","2009M03",0,2
" "," ","2009M04",0,0
" "," ","2009M05",3,1
" "," ","2009M06",1,0
" "," ","2009M07",4,2
" "," ","2009M08",2,3
" "," ","2009M09",0,4
" "," ","2009M10",1,0
" "," ","2009M11",0,0
" "," ","2009M12",2,3
" "," ","2010M01",0,0
" "," ","2010M02",0,1
" "," ","2010M03",2,5
" "," ","2010M04",0,1
" "," ","2010M05",0,5
" "," ","2010M06",0,0
" "," ","2010M07",0,2
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",4,0
" "," ","2011M01",6,2
