"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,1
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Fiji","1994M11",15,13
" "," ","1994M12",45,15
" "," ","1995M01",28,22
" "," ","1995M02",16,10
" "," ","1995M03",11,6
" "," ","1995M04",19,12
" "," ","1995M05",10,12
" "," ","1995M06",16,9
" "," ","1995M07",11,11
" "," ","1995M08",15,18
" "," ","1995M09",26,3
" "," ","1995M10",7,11
" "," ","1995M11",15,5
" "," ","1995M12",48,8
" "," ","1996M01",28,42
" "," ","1996M02",23,13
" "," ","1996M03",8,6
" "," ","1996M04",17,8
" "," ","1996M05",10,13
" "," ","1996M06",13,13
" "," ","1996M07",9,22
" "," ","1996M08",10,11
" "," ","1996M09",16,11
" "," ","1996M10",12,9
" "," ","1996M11",13,2
" "," ","1996M12",28,10
" "," ","1997M01",36,9
" "," ","1997M02",14,6
" "," ","1997M03",6,17
" "," ","1997M04",17,11
" "," ","1997M05",12,6
" "," ","1997M06",11,16
" "," ","1997M07",5,11
" "," ","1997M08",15,7
" "," ","1997M09",19,10
" "," ","1997M10",5,6
" "," ","1997M11",12,16
" "," ","1997M12",41,11
" "," ","1998M01",27,40
" "," ","1998M02",23,20
" "," ","1998M03",11,10
" "," ","1998M04",7,12
" "," ","1998M05",7,15
" "," ","1998M06",9,7
" "," ","1998M07",9,6
" "," ","1998M08",12,4
" "," ","1998M09",8,5
" "," ","1998M10",9,19
" "," ","1998M11",5,3
" "," ","1998M12",21,14
" "," ","1999M01",34,15
" "," ","1999M02",9,15
" "," ","1999M03",18,24
" "," ","1999M04",15,17
" "," ","1999M05",16,18
" "," ","1999M06",7,18
" "," ","1999M07",11,16
" "," ","1999M08",9,16
" "," ","1999M09",5,10
" "," ","1999M10",12,3
" "," ","1999M11",5,14
" "," ","1999M12",29,23
" "," ","2000M01",21,22
" "," ","2000M02",16,9
" "," ","2000M03",5,7
" ","Micronesia, Federated States of","1994M11",0,1
" "," ","1994M12",0,0
" "," ","1995M01",0,1
" "," ","1995M02",1,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,1
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,1
" "," ","1995M09",0,1
" "," ","1995M10",0,1
" "," ","1995M11",0,0
" "," ","1995M12",1,2
" "," ","1996M01",0,1
" "," ","1996M02",1,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",1,0
" "," ","1996M06",0,1
" "," ","1996M07",1,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,1
" "," ","1996M11",0,0
" "," ","1996M12",0,1
" "," ","1997M01",0,0
" "," ","1997M02",3,1
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,1
" "," ","1998M11",0,0
" "," ","1998M12",0,1
" "," ","1999M01",1,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,2
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,1
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Guam","1994M11",1,0
" "," ","1994M12",0,0
" "," ","1995M01",1,0
" "," ","1995M02",5,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",2,0
" "," ","1995M07",0,0
" "," ","1995M08",0,1
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,1
" "," ","1996M01",0,0
" "," ","1996M02",0,7
" "," ","1996M03",0,2
" "," ","1996M04",1,0
" "," ","1996M05",0,1
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,1
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,1
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",3,0
" "," ","1997M07",0,1
" "," ","1997M08",0,0
" "," ","1997M09",3,0
" "," ","1997M10",7,0
" "," ","1997M11",0,0
" "," ","1997M12",2,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",7,3
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,5
" "," ","1998M09",0,0
" "," ","1998M10",0,2
" "," ","1998M11",0,3
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",1,0
" "," ","1999M04",1,0
" "," ","1999M05",0,0
" "," ","1999M06",0,1
" "," ","1999M07",0,1
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",1,0
" "," ","1999M11",0,1
" "," ","1999M12",0,2
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Kiribati","1994M11",3,0
" "," ","1994M12",5,0
" "," ","1995M01",2,0
" "," ","1995M02",2,1
" "," ","1995M03",1,1
" "," ","1995M04",0,0
" "," ","1995M05",1,1
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,1
" "," ","1995M10",0,5
" "," ","1995M11",0,0
" "," ","1995M12",2,0
" "," ","1996M01",1,3
" "," ","1996M02",0,0
" "," ","1996M03",1,1
" "," ","1996M04",0,1
" "," ","1996M05",1,0
" "," ","1996M06",1,0
" "," ","1996M07",1,1
" "," ","1996M08",0,1
" "," ","1996M09",0,0
" "," ","1996M10",0,2
" "," ","1996M11",1,0
" "," ","1996M12",1,0
" "," ","1997M01",1,1
" "," ","1997M02",1,0
" "," ","1997M03",0,0
" "," ","1997M04",0,1
" "," ","1997M05",0,4
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",1,1
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,2
" "," ","1998M02",1,0
" "," ","1998M03",0,0
" "," ","1998M04",0,1
" "," ","1998M05",0,0
" "," ","1998M06",1,0
" "," ","1998M07",0,2
" "," ","1998M08",3,1
" "," ","1998M09",2,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",1,0
" "," ","1999M01",1,0
" "," ","1999M02",0,0
" "," ","1999M03",0,1
" "," ","1999M04",0,2
" "," ","1999M05",0,0
" "," ","1999M06",1,0
" "," ","1999M07",1,0
" "," ","1999M08",0,0
" "," ","1999M09",1,0
" "," ","1999M10",0,0
" "," ","1999M11",0,1
" "," ","1999M12",2,1
" "," ","2000M01",0,2
" "," ","2000M02",1,0
" "," ","2000M03",0,0
" ","Marshall Islands","1994M11",4,0
" "," ","1994M12",1,0
" "," ","1995M01",0,1
" "," ","1995M02",0,0
" "," ","1995M03",5,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,1
" "," ","1995M07",1,0
" "," ","1995M08",0,0
" "," ","1995M09",1,0
" "," ","1995M10",0,0
" "," ","1995M11",2,0
" "," ","1995M12",0,0
" "," ","1996M01",4,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",2,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,1
" "," ","1996M10",0,1
" "," ","1996M11",0,0
" "," ","1996M12",0,1
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,1
" "," ","1998M04",1,0
" "," ","1998M05",1,3
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,1
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,4
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,1
" "," ","2000M03",0,0
" ","Northern Mariana Islands","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",4,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",4,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,1
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,1
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",1,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,1
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","New Caledonia","1994M11",1,0
" "," ","1994M12",4,1
" "," ","1995M01",9,0
" "," ","1995M02",3,1
" "," ","1995M03",0,0
" "," ","1995M04",1,1
" "," ","1995M05",0,1
" "," ","1995M06",0,0
" "," ","1995M07",1,0
" "," ","1995M08",2,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",1,0
" "," ","1995M12",1,0
" "," ","1996M01",0,2
" "," ","1996M02",3,0
" "," ","1996M03",0,1
" "," ","1996M04",2,0
" "," ","1996M05",0,1
" "," ","1996M06",0,1
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",1,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",3,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",1,3
" "," ","1997M04",1,0
" "," ","1997M05",0,0
" "," ","1997M06",0,2
" "," ","1997M07",0,0
" "," ","1997M08",0,1
" "," ","1997M09",1,1
" "," ","1997M10",0,0
" "," ","1997M11",0,1
" "," ","1997M12",1,3
" "," ","1998M01",1,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",1,0
" "," ","1998M07",0,1
" "," ","1998M08",5,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",3,0
" "," ","1999M02",0,6
" "," ","1999M03",1,3
" "," ","1999M04",1,0
" "," ","1999M05",0,0
