"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Azerbaijan","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,1
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Bangladesh","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",4,1
" "," ","1989M12",2,2
" "," ","1990M01",0,0
" "," ","1990M02",0,2
" "," ","1990M03",0,5
" "," ","1990M04",3,0
" "," ","1990M05",0,3
" "," ","1990M06",0,1
" "," ","1990M07",1,0
" "," ","1990M08",0,0
" "," ","1990M09",0,1
" "," ","1990M10",0,1
" "," ","1990M11",0,0
" "," ","1990M12",1,4
" "," ","1991M01",1,1
" "," ","1991M02",5,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",5,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,5
" "," ","1991M11",0,0
" "," ","1991M12",1,0
" "," ","1992M01",1,1
" "," ","1992M02",0,0
" "," ","1992M03",0,1
" "," ","1992M04",0,2
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,2
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",3,5
" "," ","1993M02",0,5
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",2,3
" "," ","1993M08",2,0
" "," ","1993M09",0,2
" "," ","1993M10",0,0
" "," ","1993M11",0,1
" "," ","1993M12",0,0
" "," ","1994M01",0,1
" "," ","1994M02",1,0
" "," ","1994M03",1,0
" "," ","1994M04",0,0
" "," ","1994M05",1,1
" "," ","1994M06",1,2
" "," ","1994M07",2,2
" "," ","1994M08",0,3
" "," ","1994M09",1,0
" "," ","1994M10",2,0
" ","Brunei Darussalam","1989M06",4,3
" "," ","1989M07",5,2
" "," ","1989M08",0,2
" "," ","1989M09",8,6
" "," ","1989M10",0,7
" "," ","1989M11",0,0
" "," ","1989M12",0,6
" "," ","1990M01",12,7
" "," ","1990M02",4,1
" "," ","1990M03",1,3
" "," ","1990M04",0,0
" "," ","1990M05",0,1
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,1
" "," ","1990M09",0,3
" "," ","1990M10",0,0
" "," ","1990M11",0,1
" "," ","1990M12",9,1
" "," ","1991M01",2,2
" "," ","1991M02",0,5
" "," ","1991M03",1,1
" "," ","1991M04",7,4
" "," ","1991M05",7,0
" "," ","1991M06",0,3
" "," ","1991M07",0,0
" "," ","1991M08",2,4
" "," ","1991M09",5,4
" "," ","1991M10",1,4
" "," ","1991M11",0,0
" "," ","1991M12",3,1
" "," ","1992M01",2,1
" "," ","1992M02",1,6
" "," ","1992M03",6,0
" "," ","1992M04",3,8
" "," ","1992M05",0,13
" "," ","1992M06",0,5
" "," ","1992M07",0,2
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,1
" "," ","1992M11",1,0
" "," ","1992M12",1,0
" "," ","1993M01",1,0
" "," ","1993M02",2,3
" "," ","1993M03",0,5
" "," ","1993M04",0,1
" "," ","1993M05",0,6
" "," ","1993M06",0,4
" "," ","1993M07",1,10
" "," ","1993M08",0,1
" "," ","1993M09",0,2
" "," ","1993M10",0,6
" "," ","1993M11",0,18
" "," ","1993M12",3,19
" "," ","1994M01",1,70
" "," ","1994M02",2,27
" "," ","1994M03",0,19
" "," ","1994M04",4,16
" "," ","1994M05",6,4
" "," ","1994M06",6,6
" "," ","1994M07",3,0
" "," ","1994M08",0,4
" "," ","1994M09",0,1
" "," ","1994M10",0,2
" ","Bhutan","1989M06",0,0
" "," ","1989M07",2,0
" "," ","1989M08",0,0
" "," ","1989M09",1,0
" "," ","1989M10",0,0
" "," ","1989M11",3,0
" "," ","1989M12",1,0
" "," ","1990M01",0,0
" "," ","1990M02",0,1
" "," ","1990M03",0,1
" "," ","1990M04",0,5
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",1,1
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,1
" "," ","1990M11",0,0
" "," ","1990M12",1,2
" "," ","1991M01",0,0
" "," ","1991M02",2,1
" "," ","1991M03",1,2
" "," ","1991M04",0,1
" "," ","1991M05",0,0
" "," ","1991M06",1,1
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",1,0
" "," ","1992M01",2,0
" "," ","1992M02",0,2
" "," ","1992M03",0,1
" "," ","1992M04",0,0
" "," ","1992M05",0,1
" "," ","1992M06",2,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",1,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",1,0
" "," ","1994M01",1,2
" "," ","1994M02",2,0
" "," ","1994M03",0,2
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,2
" "," ","1994M07",1,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","China, People's Republic of","1989M06",7,0
" "," ","1989M07",2,5
" "," ","1989M08",7,8
" "," ","1989M09",1,4
" "," ","1989M10",2,0
" "," ","1989M11",0,2
" "," ","1989M12",9,3
" "," ","1990M01",5,6
" "," ","1990M02",0,7
" "," ","1990M03",2,0
" "," ","1990M04",2,1
" "," ","1990M05",2,1
" "," ","1990M06",3,2
" "," ","1990M07",2,2
" "," ","1990M08",8,4
" "," ","1990M09",0,4
" "," ","1990M10",1,2
" "," ","1990M11",0,0
" "," ","1990M12",1,0
" "," ","1991M01",4,0
" "," ","1991M02",2,5
" "," ","1991M03",1,2
" "," ","1991M04",1,5
" "," ","1991M05",1,2
" "," ","1991M06",1,1
" "," ","1991M07",3,5
" "," ","1991M08",7,3
" "," ","1991M09",0,7
" "," ","1991M10",6,2
" "," ","1991M11",2,3
" "," ","1991M12",1,2
" "," ","1992M01",4,5
" "," ","1992M02",9,7
" "," ","1992M03",0,2
" "," ","1992M04",1,1
" "," ","1992M05",2,5
" "," ","1992M06",5,1
" "," ","1992M07",2,11
" "," ","1992M08",2,17
" "," ","1992M09",0,5
" "," ","1992M10",3,3
" "," ","1992M11",3,1
" "," ","1992M12",1,4
" "," ","1993M01",5,10
" "," ","1993M02",4,4
" "," ","1993M03",1,1
" "," ","1993M04",1,2
" "," ","1993M05",0,6
" "," ","1993M06",1,4
" "," ","1993M07",0,6
" "," ","1993M08",12,26
" "," ","1993M09",2,13
" "," ","1993M10",3,6
" "," ","1993M11",2,3
" "," ","1993M12",3,9
" "," ","1994M01",6,8
" "," ","1994M02",5,10
" "," ","1994M03",5,6
" "," ","1994M04",2,10
" "," ","1994M05",6,4
" "," ","1994M06",7,3
" "," ","1994M07",3,16
" "," ","1994M08",13,17
" "," ","1994M09",3,10
" "," ","1994M10",6,16
" ","Georgia","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",1,0
" ","Hong Kong (Special Administrative Region)","1989M06",6,11
" "," ","1989M07",17,21
" "," ","1989M08",11,24
" "," ","1989M09",11,14
" "," ","1989M10",10,9
" "," ","1989M11",6,11
" "," ","1989M12",22,23
" "," ","1990M01",30,16
" "," ","1990M02",18,30
" "," ","1990M03",3,25
" "," ","1990M04",11,28
" "," ","1990M05",9,24
" "," ","1990M06",19,14
" "," ","1990M07",15,15
" "," ","1990M08",14,30
" "," ","1990M09",20,19
" "," ","1990M10",12,22
" "," ","1990M11",12,12
" "," ","1990M12",13,14
" "," ","1991M01",21,16
" "," ","1991M02",9,24
" "," ","1991M03",21,27
" "," ","1991M04",8,15
" "," ","1991M05",13,19
" "," ","1991M06",15,17
" "," ","1991M07",19,18
" "," ","1991M08",8,35
" "," ","1991M09",11,14
" "," ","1991M10",17,19
" "," ","1991M11",5,18
" "," ","1991M12",6,10
" "," ","1992M01",26,34
" "," ","1992M02",8,28
" "," ","1992M03",5,32
" "," ","1992M04",3,27
" "," ","1992M05",10,23
" "," ","1992M06",18,19
" "," ","1992M07",18,21
" "," ","1992M08",28,36
" "," ","1992M09",26,11
" "," ","1992M10",20,11
" "," ","1992M11",6,21
" "," ","1992M12",15,42
" "," ","1993M01",30,11
" "," ","1993M02",9,16
" "," ","1993M03",4,30
" "," ","1993M04",20,15
" "," ","1993M05",12,34
" "," ","1993M06",9,26
" "," ","1993M07",22,41
" "," ","1993M08",10,40
" "," ","1993M09",18,45
" "," ","1993M10",16,19
" "," ","1993M11",14,33
" "," ","1993M12",31,20
" "," ","1994M01",17,40
" "," ","1994M02",18,38
" "," ","1994M03",22,26
" "," ","1994M04",16,29
" "," ","1994M05",31,28
" "," ","1994M06",15,30
" "," ","1994M07",28,30
" "," ","1994M08",24,39
" "," ","1994M09",35,26
" "," ","1994M10",23,11
" ","Indonesia","1989M06",1,4
" "," ","1989M07",1,1
" "," ","1989M08",7,5
" "," ","1989M09",4,1
" "," ","1989M10",0,0
" "," ","1989M11",5,3
" "," ","1989M12",11,7
" "," ","1990M01",5,10
" "," ","1990M02",2,4
" "," ","1990M03",7,1
" "," ","1990M04",3,4
" "," ","1990M05",0,3
" "," ","1990M06",2,1
" "," ","1990M07",1,7
" "," ","1990M08",3,9
" "," ","1990M09",2,2
" "," ","1990M10",1,1
" "," ","1990M11",3,7
" "," ","1990M12",5,4
" "," ","1991M01",15,13
" "," ","1991M02",7,4
" "," ","1991M03",2,18
" "," ","1991M04",3,9
" "," ","1991M05",2,7
" "," ","1991M06",2,7
" "," ","1991M07",0,14
" "," ","1991M08",7,13
" "," ","1991M09",4,11
" "," ","1991M10",0,4
" "," ","1991M11",1,1
" "," ","1991M12",8,3
" "," ","1992M01",2,21
" "," ","1992M02",0,9
" "," ","1992M03",0,12
" "," ","1992M04",1,14
" "," ","1992M05",4,9
" "," ","1992M06",5,12
" "," ","1992M07",2,6
" "," ","1992M08",6,10
" "," ","1992M09",2,4
" "," ","1992M10",4,11
" "," ","1992M11",1,4
" "," ","1992M12",3,10
" "," ","1993M01",10,12
" "," ","1993M02",3,4
" "," ","1993M03",2,15
" "," ","1993M04",0,9
" "," ","1993M05",5,8
" "," ","1993M06",2,1
" "," ","1993M07",8,4
" "," ","1993M08",6,9
" "," ","1993M09",6,9
" "," ","1993M10",8,4
" "," ","1993M11",1,2
" "," ","1993M12",3,10
" "," ","1994M01",18,14
" "," ","1994M02",6,10
" "," ","1994M03",3,21
" "," ","1994M04",8,15
" "," ","1994M05",3,12
" "," ","1994M06",6,10
" "," ","1994M07",10,24
" "," ","1994M08",6,12
" "," ","1994M09",5,14
" "," ","1994M10",0,8
" ","India","1989M06",2,2
" "," ","1989M07",10,0
" "," ","1989M08",1,7
" "," ","1989M09",1,1
" "," ","1989M10",4,0
" "," ","1989M11",3,6
" "," ","1989M12",8,1
" "," ","1990M01",7,18
" "," ","1990M02",4,5
" "," ","1990M03",6,2
" "," ","1990M04",1,5
" "," ","1990M05",1,3
" "," ","1990M06",7,2
" "," ","1990M07",5,2
" "," ","1990M08",7,2
" "," ","1990M09",2,1
" "," ","1990M10",0,3
" "," ","1990M11",7,5
" "," ","1990M12",4,1
" "," ","1991M01",6,6
" "," ","1991M02",4,8
" "," ","1991M03",5,5
" "," ","1991M04",3,15
" "," ","1991M05",1,5
" "," ","1991M06",7,4
" "," ","1991M07",6,19
" "," ","1991M08",3,14
" "," ","1991M09",2,8
" "," ","1991M10",1,2
" "," ","1991M11",2,9
" "," ","1991M12",4,11
" "," ","1992M01",6,10
" "," ","1992M02",0,5
" "," ","1992M03",1,3
" "," ","1992M04",6,6
" "," ","1992M05",0,0
" "," ","1992M06",2,5
" "," ","1992M07",9,19
" "," ","1992M08",3,2
" "," ","1992M09",3,3
" "," ","1992M10",5,4
" "," ","1992M11",7,12
" "," ","1992M12",7,5
" "," ","1993M01",5,5
" "," ","1993M02",7,6
" "," ","1993M03",5,5
" "," ","1993M04",4,10
" "," ","1993M05",1,1
" "," ","1993M06",2,2
" "," ","1993M07",6,12
" "," ","1993M08",20,0
" "," ","1993M09",1,3
" "," ","1993M10",3,6
" "," ","1993M11",5,17
" "," ","1993M12",8,14
" "," ","1994M01",2,8
" "," ","1994M02",7,9
" "," ","1994M03",7,12
" "," ","1994M04",6,7
" "," ","1994M05",7,4
" "," ","1994M06",5,8
" "," ","1994M07",7,15
" "," ","1994M08",4,8
" "," ","1994M09",5,9
" "," ","1994M10",2,2
" ","Japan","1989M06",3,13
" "," ","1989M07",8,42
" "," ","1989M08",13,11
" "," ","1989M09",10,28
" "," ","1989M10",15,27
" "," ","1989M11",9,13
" "," ","1989M12",24,14
" "," ","1990M01",36,30
" "," ","1990M02",11,28
" "," ","1990M03",15,39
" "," ","1990M04",27,56
" "," ","1990M05",9,25
" "," ","1990M06",14,15
" "," ","1990M07",16,50
" "," ","1990M08",13,17
" "," ","1990M09",16,7
" "," ","1990M10",23,24
" "," ","1990M11",10,20
" "," ","1990M12",24,25
" "," ","1991M01",38,45
" "," ","1991M02",17,43
" "," ","1991M03",19,49
" "," ","1991M04",19,57
" "," ","1991M05",17,29
" "," ","1991M06",19,29
" "," ","1991M07",14,142
" "," ","1991M08",23,37
" "," ","1991M09",13,23
" "," ","1991M10",16,28
" "," ","1991M11",11,51
" "," ","1991M12",18,49
" "," ","1992M01",32,61
" "," ","1992M02",27,60
" "," ","1992M03",17,72
" "," ","1992M04",22,55
" "," ","1992M05",10,35
" "," ","1992M06",11,21
" "," ","1992M07",31,118
" "," ","1992M08",31,56
" "," ","1992M09",18,15
" "," ","1992M10",23,24
" "," ","1992M11",28,33
" "," ","1992M12",49,38
" "," ","1993M01",37,59
" "," ","1993M02",30,37
" "," ","1993M03",39,67
" "," ","1993M04",14,50
" "," ","1993M05",4,6
" "," ","1993M06",17,14
" "," ","1993M07",32,113
" "," ","1993M08",15,37
" "," ","1993M09",26,23
" "," ","1993M10",18,21
" "," ","1993M11",36,24
" "," ","1993M12",44,37
" "," ","1994M01",57,35
" "," ","1994M02",36,28
" "," ","1994M03",23,41
" "," ","1994M04",28,42
" "," ","1994M05",22,23
" "," ","1994M06",20,24
" "," ","1994M07",44,94
" "," ","1994M08",34,24
" "," ","1994M09",22,15
" "," ","1994M10",28,19
" ","Kyrgyzstan","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",4,3
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Cambodia","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",2,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,3
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",1,0
" "," ","1992M02",0,0
" "," ","1992M03",0,1
" "," ","1992M04",0,2
" "," ","1992M05",0,5
" "," ","1992M06",0,1
" "," ","1992M07",0,16
" "," ","1992M08",0,3
" "," ","1992M09",0,3
" "," ","1992M10",0,1
" "," ","1992M11",1,1
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,2
" "," ","1993M03",0,1
" "," ","1993M04",1,0
" "," ","1993M05",2,0
" "," ","1993M06",0,1
" "," ","1993M07",1,0
" "," ","1993M08",1,3
" "," ","1993M09",3,6
" "," ","1993M10",7,6
" "," ","1993M11",1,0
" "," ","1993M12",2,3
" "," ","1994M01",1,4
" "," ","1994M02",0,4
" "," ","1994M03",1,0
" "," ","1994M04",2,5
" "," ","1994M05",0,1
" "," ","1994M06",4,3
" "," ","1994M07",0,1
" "," ","1994M08",0,1
" "," ","1994M09",0,1
" "," ","1994M10",2,1
" ","Korea, Democratic People's Republic of","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Korea, Republic of","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,2
" "," ","1989M09",0,0
" "," ","1989M10",0,1
" "," ","1989M11",4,4
" "," ","1989M12",0,2
" "," ","1990M01",2,2
" "," ","1990M02",0,1
" "," ","1990M03",5,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,1
" "," ","1990M08",0,0
" "," ","1990M09",2,0
" "," ","1990M10",2,0
" "," ","1990M11",1,0
" "," ","1990M12",0,1
" "," ","1991M01",0,3
" "," ","1991M02",0,4
" "," ","1991M03",2,0
" "," ","1991M04",1,0
" "," ","1991M05",3,1
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",1,0
" "," ","1991M09",0,4
" "," ","1991M10",0,0
" "," ","1991M11",0,3
" "," ","1991M12",0,1
" "," ","1992M01",5,2
" "," ","1992M02",0,5
" "," ","1992M03",1,1
" "," ","1992M04",0,2
" "," ","1992M05",0,0
" "," ","1992M06",0,1
" "," ","1992M07",2,5
" "," ","1992M08",2,21
" "," ","1992M09",0,0
" "," ","1992M10",1,0
" "," ","1992M11",0,0
" "," ","1992M12",3,0
" "," ","1993M01",3,3
" "," ","1993M02",1,0
" "," ","1993M03",1,3
" "," ","1993M04",0,1
" "," ","1993M05",1,0
" "," ","1993M06",1,1
" "," ","1993M07",0,1
" "," ","1993M08",2,10
" "," ","1993M09",6,1
" "," ","1993M10",0,0
" "," ","1993M11",2,2
" "," ","1993M12",0,0
" "," ","1994M01",0,4
" "," ","1994M02",2,4
" "," ","1994M03",1,0
" "," ","1994M04",0,2
" "," ","1994M05",2,1
" "," ","1994M06",4,1
" "," ","1994M07",2,1
" "," ","1994M08",4,0
" "," ","1994M09",1,1
" "," ","1994M10",0,1
" ","Kazakhstan","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
